categoryName,FactData__factName,FactData__factLink,FactData__factDesc
Multipurpose,930 Incorporated,https://www.discord.gg/e8hvmex,"930 Inc is a utility faction that focuses on salvage, repair and refuel. We are a sub faction of The Argentavian Federation."
,Argentavian Federation,https://www.discord.gg/gY66MqN,"A neutral economically and militarily focused nation, with many subsidiary corporations. We operate various corporations in many different sectors, as well as operating in military development through our navy and marine corps. We aim to bring prosperity to ourselves and our allies."
,Collective,https://www.discord.gg/VnU8apR,"Technocratic hive mind aiming to be the state-of-the-art in tech, with goals such as Von Neumann probes. We dedicate personnel to military, diplomacy, trade, industry and everything else that is needed to ensure our goals are reached."
,Cult of Clang,https://www.discord.gg/VmFsJRh,A huge (100+) multiserver space engineers faction that worships the physics engine. We are peaceful to those who know who acknowledge clang as the one true creator
,Dark Star Imperium,https://www.discord.gg/2vkazux,Veteran owned and operated PvP Community
,Driss,https://www.discord.gg/qZkFJwg,"Regardless of your gameplay style, we will have a place for you in Driss, whether you're a friendly merchant, a cunning leader, or a bloodthirsty warrior."
,The Free United Nation,https://www.discord.gg/ebHws5F,"We are a peaceful and simple faction that trades, manufactures and mines. Nevertheless, we are not entirely unprotected with our own military units."
,Gemini Outpost - Last Findings [GOLF],https://www.discord.gg/b8uwCmB,"Station construction, trade, ore processing, automation.Our goal is to build from zero a huge trade hub in space. Language English, second language is Russian."
,Havok Combat Systems,https://www.discord.gg/G3RZcy2,A designing and building faction. Merged with the Argentavian Federation
,IDC – Ice Defense Corporation,https://www.discord.gg/hpZMfvh,Military and trading
,Legacy,https://www.discord.gg/veritas,"Known also as Imperium, OwO, and Veritas - we are a multi-purpose faction with a rich history in survival and sandbox MMO games. Our group runs as a stratocracy with priorities covering logistics and PvP for ourselves and allies."
,LingCORP,https://www.discord.gg/A4fFCPu,A multipurpose faction specializing mostly in spaceships and trading -subsidiary of Argentavian Federation. https://lingontuva.wixsite.com/lingcorp
,Lykain Contracting & Dire Industries,https://www.discord.gg/jbEax9J,"We’re a joint force group dedicated to contracting with clients in need of military assistance. This varies from escorts, mercenaries, and bounties. Dire Industries is the industrial portion of mix. They focus on developing efficient ship designs and selling materials to the open market."
,MooNDust inc,https://www.discord.gg/PJkVbSF,"Weare salvage, mining and logistics company and we do the odd jobs."
,Penumbra,https://www.discord.gg/p7cNk7m,A corporation with multiple subdivisions including manufacturing and private military with plans on expanding to include more as we grow.
,Phoenix Industries,https://www.discord.gg/eBHJCM2,Parent organization with two major subsidiaries; Ohnjay's Mining Operation and Harbinger's Forge
,The Rapscallions,https://www.discord.gg/2SrBJSV,The chillest pilots this side of the galaxy
,The Republic of Chimera,https://www.discord.gg/8FthtVz,"We are a multipurpose faction that works to better the people. we have a democratic system to help benefit all of our citizens and business, so we hope to see you there"
,Ronin Industries,https://www.discord.gg/F6Ypese,Ronin Industries is a ship building/design and mercenary company that focuses on helping players that are busy IRL
,Sons of the Seven,https://www.discord.gg/sQ8gMeb,We are a tried and tested multi-purpose faction with deep mercantilism expertise and diplomatic experience backed by a hardcore static PVP roster.
,Starsteel Industries,https://www.discord.gg/n9kUvPJ,Manufacturing and Trading
,Steel Space Division,https://www.discord.gg/3SXRSsE,"A industry-based faction focused on mining, building ships, trading and providing resources.English/Dutch community. A part of the Argentavian Federation as a sub-comp."
,Terran Conglomerate - TRC,https://www.discord.gg/CduUBpC,A multi-purpose organization designed to work as a Military Trading Corporation.
,TUSE - The United Shattered Empire,https://www.discord.gg/XkyYCbY,We are one of the older Starbase factions out there. And as a faction we are striving to become self sufficient with a heavy focus on trading and security services.
,United Army of Engineers (U.A.E.),https://www.discord.gg/mG8XMw9,"Trade fac and Research fac for advanced tec and design, Eng/Ger Community."
,uRxP,https://www.discord.gg/VVnpVh6,"uRxP is an organized survival gaming group. We are the fighters, economists, engineers, architects, and explorers of the expanse. We settle the stars and spread fortune throughout the galaxies. Our allies will see strength and our enemies will see destruction."
Trading Factions,The Capital Of Capitalism,https://www.discord.gg/hqxRCw7,Trading Corporation
,IGT - Inter-Galactic Trade Company,https://www.discord.gg/ypPUrWA,
,Mortem Security,https://www.discord.gg/WB2URjC,A Mature (18+) Arms Dealer and Developer faction
,Republic Transport Company,https://www.discord.gg/SquEsju,A neutral trade corporation with branches in mining and manufacturing.
,STAR Industries,https://www.discord.gg/zTRMnA9,A trading and navigation faction
,Stellyx Corp,https://www.discord.gg/8cE363n,"A trading faction that will have three main specializations - mining, tech and military"
,The Trade Federation,https://www.discord.gg/4NEADE7,
,UTFE (United Trade Federation of Eterra) aka. Ettera,https://www.discord.gg/57V86AJ,A neutral trading federation
,Waxing Gibbous Federation,https://www.discord.gg/uh3UwRV,"A faction that specializes in arms dealing, trading, and mining."
Design and building companies:,Aegis Dynamics,https://www.discord.gg/XCJJQWr -,"A neutral ship manufacturer that intends to design, create, and sell ships to other members of the Starbase community."
,Asage Fleetworks,https://www.discord.gg/gjXnJGs,Engineering firm focusing on large scale integrated fleet logistics and design
,Bobtilian Industies,https://www.discord.gg/aKbapza,A corporation focused on the production of ships and stations as well as some yolol software.
,Cyber Magic,https://www.discord.gg/4xprHZq,Ship Traders and Designers
,Seekers,https://www.discord.gg/uP2sT9S,"Neutral faction focused around designing, building and YOLOL programming ships and stations."
,TEST Outfit,https://www.discord.gg/8DejYGT,We plan on designing ships for deep space exploration
,Objective Driveyards - ODY,https://www.discord.gg/BYJ4rP8,"Our community primarily specializes in building ships, although we have three separate branches. These are the navy(protection and security of our org), dynamics(building), and industry(mining)."
,Quasar Systems,https://www.discord.gg/YvWMVEq,Quasar Systems is an independent shipbuilding company. We are a neutral faction but will work with factions and players for custom orders.
,RC&B – Ruddy’s Construction and Burger Co,https://www.discord.gg/gwSuZtW,"RC&B is a privately owned Starbase corporation dedicated to neutrality and confidentiality. We offer many services such repairs, ship building, station construction and much more."
,Two Man Squad,https://www.discord.gg/r5uCey3,We tend to build the nitty-gritty stuff so others can benefit from it.
Cargo and Transportation companies:,Artemis Cargo Corporation,https://www.discord.gg/R8M35py,"Artemis Cargo Corporation is here to meet your cargo needs. From transportation of small items all the way to Larger Ships and even troops, ACC is here for you. Artemis Cargo Corporation represents the best in Cargo Transportation to the moon and back!"
,The Cargo Carrying Corp. (CCC) -,https://www.discord.gg/DmbgzDd,A Company for deliveries and construction. Website:
,SpaceBus Inc.,https://www.discord.gg/JdjGP6,A neutral Bus company that offers services ranging from simple personnel and cargo transport to combat dropship piloting and even the construction/sale of our proprietary C.A.R.L.O.S missiles.
YOLOL/Programming communities:,Cylon - Collaborative Yolol Learning Open Network,https://www.discord.gg/rmu6aCr,"Cylon is an open non-faction community dedicated to forming a repository of knowledge for yolol, teaching said knowledge to others, and fostering research into new knowledge."
,Glua.team,https://www.discord.gg/6rsbUU8,Yolol community
Tech/Engineering companies:,Advanced Defense Systems Initiative,https://www.discord.gg/6rhxABk,"A small tech company that builds and codes stuff like stealth ships, auto turrets, and what ever else we decide to experiment with"
,The Machine,https://www.discord.gg/qdQUyqm,"The Machine is an industrial faction of the most innovative researchers, inventors and builders from around the galaxy"
,Paragon Technologies,https://www.discord.gg/y4ENCsn,"We will be selling technologies, ships, and trading resources. We will also be making ship factories for everyone to use"
,Sciphire,https://www.discord.gg/HgBW8NT,We focus on technology and automation while maintaining free markets for better economic growth
,SkyJak Industries,https://www.discord.gg/qMd5k8s,SkyJak Industries is a construction focused private engineering company. https://www.skyjak.xyz/
,Tegarn Empire,https://www.discord.gg/mRuz6X4,"We mainly focus on the development of new technologies and in the case of war, we have a dedicated military."
,TI Alloys,https://www.discord.gg/TvXf6Wh,We are a neutral faction and a subsidiary of SkyJak Industries focused on developing advanced mining ships and cargo haulers in order to provide our buyers with quality machinery for all their industrial needs.
Scavenger and scrapping companies:,The Privateer Scavengers,https://www.discord.gg/Ny9E479,We are intergalactic scavengers and sell ships
,The Scavengers,https://www.discord.gg/KA6N6bf,"We repair spaceships, sell spare parts and collect the ship wrecks after space battles to turn off or repair them to sell them. Germans preferred"
,The Sundered Swarm,https://www.discord.gg/PwcJ2NZ,Scavenger/Mercenary faction
,Vulture Scrapping and Repair Co,https://www.discord.gg/u4g2Tax,Small scrapping business.
Mining factions:,Asteroid Control Team,https://www.discord.gg/d78JaAw,
,Black Rock Mining Corporation,https://www.discord.gg/FyXTvza,"Mining corp. Small hardcore clan, 18+, high requirements, Europe only"
,The Mining Guild,https://www.discord.gg/frZPYua,Neutral mining faction
,Order of Anfarc,https://www.discord.gg/7Yftkph,Mining faction and a respectable trading partner.
Exploration guilds:,Journeymen,https://www.discord.gg/2QMPcTD,We are mainly focused on deep space exploration and trade
,Starfleet 907,https://www.discord.gg/7DP3E2T,We are explorers. Our primary mission is to explore the galaxy and to make new friends.
Other specialized factions:,Cardinal Guild,https://www.discord.gg/ezjfcY4,An association of map-making cartography nerds.
,Church of Bob,https://www.discord.gg/DweDswk,Religious faction
,Dooting Assassin Coalition,https://www.discord.gg/y8f3aVc,Assassins
,Dragon Bank,https://www.discord.gg/sW9n3na,Neutral Banking Faction
,Galactic News Network,https://www.discord.gg/hdwkavA,News Organization
,IRSL – Interplanetary Racing Sports League,https://www.discord.gg/pZ2bK4j,Racing faction
,The Library,https://www.discord.gg/WzAeBDn,We mainly focus on collecting the games lore and such and try to keep secretive and be a shadowy organization that keeps its head down and infiltrates other factions
,Peacekeeping Force,https://www.discord.gg/SKyy22u,"We are a security dedicated organization, mastering the art of diplomacy, ship/base designs and helping those in need."
,Save Our Ships [SOS],https://www.discord.gg/tzCQSdX,Search & Rescue Organization
,Starbase Bountyhunter Association,https://www.discord.gg/5wWKn33,We are a the bounty hunters of Starbase.
,Starbase SCP Foundation,https://www.discord.gg/MrHPqSS,Bugtesters
Pirate factions:,Anker Imperium,https://www.discord.gg/3qCfMPu,Pirate/Private Military Company
,Black Code,https://www.discord.gg/aZD4cMS,We're a pirate faction set out to steal the moon.
,The Bleeding Skull,https://www.discord.gg/FJnr7Fu,Pirate faction focused on becoming infamous throughout space and preforming great acts of glory.
,Casually Addicted,https://www.discord.gg/ksMe9uV,We focus on having fun in a hardcore PvP environment. Application required. No salt allowed. 18+
,Devil’s Descendants,https://www.discord.gg/ApwSJGq,A small pirate/scavenger faction (EU)
,Fate,https://www.discord.gg/qcMHKhh,A streaming community and we would be considered a pirate faction
,Lion's Pride,https://www.discord.gg/wjuFueN,"Pirate Faction, streamer community."
,MRVN MERCS,https://www.discord.gg/HUvFvZq,We are a mercenary pirate group where we plan heists and take on less than savory jobs for factions that want to keep their friendly appearance
,Outlanders,https://www.discord.gg/dKbEV7G,We're a community of pirates and freelancing crews that have gotten together to create a place for people like us to live in.
,Pegasus Industries,https://www.discord.gg/jXFNQre,Pirate faction
,Shurikens,https://www.discord.gg/6fnMxdY,Space Fleet Sailors
,Space Fleet Sailors,https://www.discord.gg/nrdF3jq,Just some simple pirates trying to survive amidst the space politics.
,SpF30 - Space Force,https://www.discord.gg/7QKDZmQ,We're a group of new player friendly pirates that like to take over single systems to make pirate havens.
,TNT,https://www.discord.gg/vAhESnR,Join the most aggressive pirate faction in the universe.
,WAR – We Are Real,https://www.discord.gg/2cFmskX,We intend to be a pirate faction but we’re always up for trading with other factions.
,Zephyrs,https://www.discord.gg/WkuXN8q,Secret society that only accepts the Elite
Mercenary groups:,DMD,https://www.discord.gg/hyC3r86,"Specializing as an all-rounder; ""DMD""'s ability to adapt to situation's has lead them to be a faction that shouldn't be trifled with."
,Echelon International,https://www.discord.gg/C7vys3V,Private Military Company
,Havoc Star Division,https://www.discord.gg/yDePq7w,We are a band of mercenaries
,Marauders,https://www.discord.gg/jrMz2E3,We are a crew of mercenaries that will do anything as long as money is involved.
,The Mosque,https://www.discord.gg/AfSS5jP,A space faring faction who conquers in the name of god
,MRVNS Mercenaries,https://www.discord.gg/x6BnwPF,We're a completely neutral mercenary faction providing our services for the highest bidder.
,Project Hammerhead,https://www.discord.gg/rRWBMCb,"A mercenary faction, which will be neutral in the game. Our main focus is combat, trading and scrapping. We can be hired by anyone for almost anything."
,Red Spear Operations [RSO],https://www.discord.gg/TznZQX9,A PMC group which will also do smaller odd jobs
,TK Corp,https://www.discord.gg/w4RF4Er,"We will be a mercenary faction, focusing on escort missions and contracts. Aswell as being self sustainable, having different groups dedicated to Programming, Resource gathering, and PvP."
,Umbra Mortis,https://www.discord.gg/jx5fnXR,"A small mercenary group looking to fulfill but not limited to escort, and bounty type missions"
Military factions:,The Coalition,https://www.discord.gg/nRX7baW,"We seek to create a milsim style experience (ranks, callsigns, etc) with our multiple subgroups, having an in depth lore too."
,Dark Army,https://www.discord.gg/BVfbqbw,We are the Dark Army a Faction dedicated to raging war. Our main Objective is to take over anything that crosses our path
,The Epic Military,https://www.discord.gg/PX6vc4A,
,The Federation of Stars,https://www.discord.gg/4h5tjj9,
,New Prussia,https://www.discord.gg/JGRT3ZE,We are a military neutral faction that characterizes itself on the state of the original Germany WWI and prior
,Project Ironside,https://www.discord.gg/VE8dwS6,Milsim PMC
